codigo_ocorrencia,codigo_aeronave,equipamento,tipo_motor,ano_fabricacao,categoria_aviacao,tipo_operacao,quantidade_fatalidades
52814,12818,AVI�O      ,PIST�O    ,2000,PARTICULAR          ,AGR�COLA  ,1
52815,29271,AVI�O      ,PIST�O    ,1991,PARTICULAR          ,PRIVADA   ,3
52816,23177,AVI�O      ,PIST�O    ,1970,AGR�COLA            ,AGR�COLA  ,0
52817,28794,AVI�O      ,PIST�O    ,2011,AGR�COLA            ,AGR�COLA  ,0
52818,24360,AVI�O      ,PIST�O    ,1979,AGR�COLA            ,AGR�COLA  ,0
52819,8925,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,2
52831,14127,HELIC�PTERO,PIST�O    ,1998,PARTICULAR          ,PRIVADA   ,0
52832,8957,HELIC�PTERO,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,0
52833,15403,AVI�O      ,PIST�O    ,2010,PARTICULAR          ,PRIVADA   ,0
52834,18686,HELIC�PTERO,TURBOEIXO ,2013,T�XI A�REO          ,T�XI A�REO,0
52835,14309,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,AGR�COLA  ,0
52836,13343,AVI�O      ,PIST�O    ,1985,AGR�COLA            ,AGR�COLA  ,0
52837,28434,AVI�O      ,PIST�O    ,2008,PARTICULAR          ,AGR�COLA  ,0
52838,28249,AVI�O      ,PIST�O    ,1999,PARTICULAR          ,AGR�COLA  ,1
52839,3452,AVI�O      ,PIST�O    ,1987,AGR�COLA            ,AGR�COLA  ,0
52840,11914,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
52843,21579,AVI�O      ,PIST�O    ,1995,PARTICULAR          ,PRIVADA   ,0
52872,18211,AVI�O      ,PIST�O    ,1965,PARTICULAR          ,PRIVADA   ,0
52873,24553,HELIC�PTERO,TURBOEIXO ,1989,M�LTIPLA            ,***       ,5
52874,18254,AVI�O      ,TURBO�LICE,2013,PARTICULAR          ,AGR�COLA  ,0
52876,12351,AVI�O      ,PIST�O    ,2008,PARTICULAR          ,PRIVADA   ,1
52934,7550,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,1
52935,2469,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
52936,21290,AVI�O      ,TURBO�LICE,2012,PARTICULAR          ,AGR�COLA  ,0
52937,23105,AVI�O      ,PIST�O    ,1960,PARTICULAR          ,PRIVADA   ,0
52938,10000,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
52939,5522,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,0
52940,28100,AVI�O      ,PIST�O    ,1987,AGR�COLA            ,AGR�COLA  ,0
52941,20452,AVI�O      ,TURBO�LICE,2012,PARTICULAR          ,PRIVADA   ,0
52942,11499,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
52943,12811,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
52943,13339,AVI�O      ,PIST�O    ,1981,INSTRU��O           ,INSTRU��O ,0
52945,1571,AVI�O      ,PIST�O    ,1961,PARTICULAR          ,PRIVADA   ,0
52946,9819,AVI�O      ,PIST�O    ,2006,PARTICULAR          ,AGR�COLA  ,1
52947,14783,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
52948,1986,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
52958,33678,ULTRALEVE  ,PIST�O    ,2011,EXPERIMENTAL        ,PRIVADA   ,1
52967,34638,AVI�O      ,***       ,1978,PARTICULAR          ,PRIVADA   ,0
52970,30340,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,PRIVADA   ,0
52971,30834,ULTRALEVE  ,PIST�O    ,2005,EXPERIMENTAL        ,PRIVADA   ,0
52972,25833,AVI�O      ,PIST�O    ,1968,AGR�COLA            ,AGR�COLA  ,1
52973,28275,AVI�O      ,PIST�O    ,2002,AGR�COLA            ,AGR�COLA  ,0
52974,21568,AVI�O      ,TURBO�LICE,2008,AGR�COLA            ,AGR�COLA  ,0
52975,5508,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
52976,32933,ULTRALEVE  ,PIST�O    ,2012,EXPERIMENTAL        ,PRIVADA   ,1
52977,12739,AVI�O      ,PIST�O    ,2001,AGR�COLA            ,AGR�COLA  ,0
52978,24078,AVI�O      ,PIST�O    ,1981,AGR�COLA            ,AGR�COLA  ,1
52979,21438,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
52980,19976,HELIC�PTERO,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,2
52981,8282,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,2
52982,14540,AVI�O      ,PIST�O    ,1962,PARTICULAR          ,PRIVADA   ,0
52983,28841,AVI�O      ,PIST�O    ,2012,AGR�COLA            ,AGR�COLA  ,0
52984,13905,HELIC�PTERO,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
52987,19878,HELIC�PTERO,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
52988,20576,AVI�O      ,PIST�O    ,1981,INSTRU��O           ,INSTRU��O ,0
52989,34253,ULTRALEVE  ,PIST�O    ,2014,EXPERIMENTAL        ,PRIVADA   ,0
52990,27362,AVI�O      ,PIST�O    ,1985,T�XI A�REO          ,T�XI A�REO,0
52991,16818,AVI�O      ,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
52992,5130,AVI�O      ,TURBO�LICE,1987,T�XI A�REO          ,T�XI A�REO,0
52992,21138,HELIC�PTERO,TURBOEIXO ,2007,T�XI A�REO          ,T�XI A�REO,0
52993,12886,HELIC�PTERO,TURBOEIXO ,2010,T�XI A�REO          ,T�XI A�REO,0
53103,7332,AVI�O      ,PIST�O    ,1973,INSTRU��O           ,INSTRU��O ,0
53105,30334,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,PRIVADA   ,0
53106,25120,AVI�O      ,PIST�O    ,1973,INSTRU��O           ,INSTRU��O ,0
53107,11956,HELIC�PTERO,TURBOEIXO ,2006,T�XI A�REO          ,T�XI A�REO,0
53108,2101,AVI�O      ,PIST�O    ,1988,INSTRU��O           ,INSTRU��O ,0
53109,3075,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
53110,33492,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,PRIVADA   ,0
53111,8818,AVI�O      ,PIST�O    ,1985,AGR�COLA            ,AGR�COLA  ,0
53112,28797,AVI�O      ,PIST�O    ,2011,AGR�COLA            ,AGR�COLA  ,0
53113,27142,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
53114,19503,AVI�O      ,PIST�O    ,2003,PARTICULAR          ,PRIVADA   ,0
53115,24963,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
53116,9357,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,4
53117,601,AVI�O      ,PIST�O    ,1947,INSTRU��O           ,INSTRU��O ,0
53118,10906,HELIC�PTERO,PIST�O    ,1997,INSTRU��O           ,PRIVADA   ,0
53119,3355,AVI�O      ,PIST�O    ,1946,INSTRU��O           ,INSTRU��O ,2
53120,9609,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
53148,4915,AVI�O      ,PIST�O    ,1960,INSTRU��O           ,INSTRU��O ,0
53149,1504,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
53150,31111,***        ,***       ,0,EXPERIMENTAL        ,EXPERIMENT,1
53151,4334,AVI�O      ,TURBO�LICE,1993,T�XI A�REO          ,T�XI A�REO,0
53152,11475,HELIC�PTERO,PIST�O    ,1995,INSTRU��O           ,INSTRU��O ,0
53164,25274,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
53165,28405,AVI�O      ,PIST�O    ,2005,PARTICULAR          ,AGR�COLA  ,0
53166,19565,AVI�O      ,TURBO�LICE,2012,PARTICULAR          ,AGR�COLA  ,0
53177,31954,ULTRALEVE  ,***       ,0,EXPERIMENTAL        ,PRIVADA   ,2
53178,28424,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,AGR�COLA  ,1
53179,28887,AVI�O      ,PIST�O    ,2012,AGR�COLA            ,AGR�COLA  ,0
53180,7855,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
53181,32524,ULTRALEVE  ,PIST�O    ,1998,EXPERIMENTAL        ,PRIVADA   ,0
53182,9277,AVI�O      ,PIST�O    ,1984,AGR�COLA            ,AGR�COLA  ,1
53183,34642,AVI�O      ,TURBO�LICE,1983,PARTICULAR          ,PRIVADA   ,0
53184,30186,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,PRIVADA   ,0
53191,31641,ULTRALEVE  ,PIST�O    ,2010,EXPERIMENTAL        ,PRIVADA   ,0
53192,13497,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,PRIVADA   ,1
53193,34643,AVI�O      ,***       ,0,PARTICULAR          ,AGR�COLA  ,1
53194,19414,AVI�O      ,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
53195,16548,HELIC�PTERO,TURBOEIXO ,2010,PARTICULAR          ,PRIVADA   ,5
53196,14226,AVI�O      ,PIST�O    ,1972,INSTRU��O           ,INSTRU��O ,0
53197,18969,AVI�O      ,PIST�O    ,1978,INSTRU��O           ,INSTRU��O ,0
53198,9054,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
53199,18452,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,1
53200,25652,AVI�O      ,PIST�O    ,1946,INSTRU��O           ,INSTRU��O ,0
53201,26432,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
53202,12576,AVI�O      ,PIST�O    ,1969,PARTICULAR          ,PRIVADA   ,0
53203,9655,AVI�O      ,JATO      ,2008,REGULAR             ,REGULAR   ,0
53204,34644,AVI�O      ,PIST�O    ,0,INSTRU��O           ,INSTRU��O ,0
53222,20547,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
53223,13746,AVI�O      ,PIST�O    ,2005,AGR�COLA            ,AGR�COLA  ,0
53224,5907,AVI�O      ,PIST�O    ,1964,INSTRU��O           ,INSTRU��O ,0
53225,2901,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
53231,5488,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
53232,16482,AVI�O      ,PIST�O    ,1997,INSTRU��O           ,INSTRU��O ,0
53233,22471,AVI�O      ,PIST�O    ,1999,PARTICULAR          ,PRIVADA   ,0
53234,31316,ULTRALEVE  ,PIST�O    ,2012,EXPERIMENTAL        ,PRIVADA   ,0
53235,32589,ULTRALEVE  ,PIST�O    ,2010,EXPERIMENTAL        ,PRIVADA   ,0
53236,31870,ULTRALEVE  ,PIST�O    ,2005,EXPERIMENTAL        ,PRIVADA   ,0
53237,31443,ULTRALEVE  ,PIST�O    ,2006,EXPERIMENTAL        ,PRIVADA   ,1
53254,21374,AVI�O      ,PIST�O    ,1966,AGR�COLA            ,AGR�COLA  ,0
53255,23446,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,1
53256,21508,AVI�O      ,PIST�O    ,2013,PARTICULAR          ,PRIVADA   ,0
53257,29077,AVI�O      ,PIST�O    ,1990,PARTICULAR          ,PRIVADA   ,0
53258,17408,AVI�O      ,PIST�O    ,2005,EXPERIMENTAL        ,PRIVADA   ,0
53259,30637,ULTRALEVE  ,PIST�O    ,2011,EXPERIMENTAL        ,PRIVADA   ,1
53260,17952,AVI�O      ,PIST�O    ,2010,EXPERIMENTAL        ,PRIVADA   ,0
53261,34645,AVI�O      ,PIST�O    ,2014,AGR�COLA            ,AGR�COLA  ,0
53262,21334,HELIC�PTERO,TURBOEIXO ,2012,ADMINISTRA��O DIRETA,POLICIAL  ,0
53263,21895,AVI�O      ,TURBO�LICE,1978,PARTICULAR          ,PRIVADA   ,0
53264,7316,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
53265,25629,AVI�O      ,PIST�O    ,1975,T�XI A�REO          ,T�XI A�REO,0
53266,23930,AVI�O      ,TURBO�LICE,1990,T�XI A�REO          ,T�XI A�REO,0
53267,21170,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
53268,23069,AVI�O      ,PIST�O    ,1986,PARTICULAR          ,PRIVADA   ,0
53269,28891,AVI�O      ,PIST�O    ,2013,PARTICULAR          ,AGR�COLA  ,0
53270,18525,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
53271,26454,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
53272,29689,AVI�O      ,PIST�O    ,2010,EXPERIMENTAL        ,PRIVADA   ,0
53306,18224,HELIC�PTERO,TURBOEIXO ,1998,T�XI A�REO          ,T�XI A�REO,5
53307,18559,AVI�O      ,TURBO�LICE,2008,PARTICULAR          ,PRIVADA   ,3
53308,13518,AVI�O      ,JATO      ,1988,N�O REGULAR         ,N�O REGULA,0
53309,26684,AVI�O      ,PIST�O    ,1992,PARTICULAR          ,PRIVADA   ,0
53323,18211,AVI�O      ,PIST�O    ,1965,PARTICULAR          ,PRIVADA   ,1
53324,14519,AVI�O      ,PIST�O    ,1961,PARTICULAR          ,PRIVADA   ,0
53325,301,AVI�O      ,PIST�O    ,1951,INSTRU��O           ,INSTRU��O ,0
53326,15169,AVI�O      ,PIST�O    ,1979,INSTRU��O           ,INSTRU��O ,0
53327,33744,ULTRALEVE  ,PIST�O    ,1998,EXPERIMENTAL        ,PRIVADA   ,0
53331,29498,HELIC�PTERO,TURBOEIXO ,1998,PARTICULAR          ,PRIVADA   ,3
53332,21799,AVI�O      ,JATO      ,1980,PARTICULAR          ,PRIVADA   ,0
53333,14524,AVI�O      ,PIST�O    ,1997,INSTRU��O           ,INSTRU��O ,0
53339,21115,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
53340,19250,HELIC�PTERO,TURBOEIXO ,2013,ADMINISTRA��O DIRETA,POLICIAL  ,0
53341,29955,***        ,***       ,0,EXPERIMENTAL        ,PRIVADA   ,1
53342,32411,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,PRIVADA   ,0
53343,12697,ULTRALEVE  ,PIST�O    ,2003,EXPERIMENTAL        ,PRIVADA   ,0
53352,10298,AVI�O      ,JATO      ,2001,REGULAR             ,REGULAR   ,0
53355,12556,HELIC�PTERO,TURBOEIXO ,2003,T�XI A�REO          ,T�XI A�REO,0
53356,7681,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
53357,19172,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
53358,19947,HELIC�PTERO,TURBOEIXO ,2010,ADMINISTRA��O INDIRE,PRIVADA   ,0
53359,19332,AVI�O      ,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
53360,23806,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
53361,4045,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
53370,26103,AVI�O      ,TURBO�LICE,2000,PARTICULAR          ,PRIVADA   ,0
53372,28244,AVI�O      ,PIST�O    ,1999,M�LTIPLA            ,AGR�COLA  ,0
53373,1341,HELIC�PTERO,TURBOEIXO ,1992,ADMINISTRA��O DIRETA,POLICIAL  ,0
53374,34649,AVI�O      ,***       ,1985,PARTICULAR          ,PRIVADA   ,0
53375,21222,ANF�BIO    ,TURBO�LICE,2004,PARTICULAR          ,PRIVADA   ,0
53376,34651,AVI�O      ,***       ,1964,PARTICULAR          ,PRIVADA   ,1
53377,7305,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,0
53378,30324,ULTRALEVE  ,PIST�O    ,2003,EXPERIMENTAL        ,PRIVADA   ,0
53379,30060,AVI�O      ,PIST�O    ,2010,EXPERIMENTAL        ,PRIVADA   ,0
53380,32542,ULTRALEVE  ,PIST�O    ,1997,EXPERIMENTAL        ,PRIVADA   ,0
53381,34097,ULTRALEVE  ,PIST�O    ,2011,EXPERIMENTAL        ,PRIVADA   ,1
53403,34652,AVI�O      ,JATO      ,2010,***                 ,PRIVADA   ,4
53412,12606,HELIC�PTERO,TURBOEIXO ,2009,T�XI A�REO          ,T�XI A�REO,0
53418,31881,ULTRALEVE  ,PIST�O    ,1998,EXPERIMENTAL        ,PRIVADA   ,1
53419,30307,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,PRIVADA   ,0
53423,9703,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
53426,12413,AVI�O      ,PIST�O    ,1936,PARTICULAR          ,PRIVADA   ,0
53427,7867,AVI�O      ,PIST�O    ,1992,AGR�COLA            ,AGR�COLA  ,0
53428,5118,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
53431,32877,ULTRALEVE  ,PIST�O    ,2002,EXPERIMENTAL        ,PRIVADA   ,2
53433,267,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
53434,13157,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
53435,28238,AVI�O      ,PIST�O    ,1998,PARTICULAR          ,PRIVADA   ,0
53436,5400,AVI�O      ,PIST�O    ,1961,INSTRU��O           ,INSTRU��O ,0
53437,7443,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
53438,29551,HELIC�PTERO,TURBOEIXO ,1995,PARTICULAR          ,PRIVADA   ,0
53462,6190,AVI�O      ,PIST�O    ,1956,PARTICULAR          ,PRIVADA   ,0
53463,29029,AVI�O      ,PIST�O    ,1978,AGR�COLA            ,AGR�COLA  ,0
53465,33635,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,PRIVADA   ,1
53466,13265,AVI�O      ,PIST�O    ,2003,PARTICULAR          ,PRIVADA   ,0
53467,8964,HELIC�PTERO,PIST�O    ,1999,PARTICULAR          ,PRIVADA   ,0
53468,21855,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
53469,23948,AVI�O      ,PIST�O    ,1977,T�XI A�REO          ,T�XI A�REO,2
53470,36452,ULTRALEVE  ,***       ,2015,EXPERIMENTAL        ,PRIVADA   ,1
53471,19214,AVI�O      ,PIST�O    ,1976,INSTRU��O           ,INSTRU��O ,0
53472,36453,TRIKE      ,***       ,2015,EXPERIMENTAL        ,PRIVADA   ,1
53473,36454,ULTRALEVE  ,***       ,2000,PARTICULAR          ,PRIVADA   ,1
53474,31810,***        ,***       ,0,EXPERIMENTAL        ,PRIVADA   ,0
53477,4074,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
53482,33313,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,PRIVADA   ,2
53484,33745,***        ,***       ,2008,EXPERIMENTAL        ,PRIVADA   ,0
53485,21755,AVI�O      ,PIST�O    ,2007,ESPECIALIZADA       ,AGR�COLA  ,0
53486,29220,AVI�O      ,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,0
53487,15240,AVI�O      ,PIST�O    ,2009,PARTICULAR          ,PRIVADA   ,0
53488,15830,HELIC�PTERO,TURBOEIXO ,1991,ADMINISTRA��O DIRETA,POLICIAL  ,4
53489,19518,AVI�O      ,PIST�O    ,1970,PARTICULAR          ,PRIVADA   ,0
53491,7883,AVI�O      ,PIST�O    ,1986,T�XI A�REO          ,T�XI A�REO,0
53493,10186,AVI�O      ,TURBO�LICE,2008,REGULAR             ,REGULAR   ,0
53494,26337,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
53495,27042,AVI�O      ,PIST�O    ,1978,INSTRU��O           ,INSTRU��O ,0
53496,28536,AVI�O      ,PIST�O    ,1986,PARTICULAR          ,PRIVADA   ,0
53497,27091,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,1
53498,5824,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,0
53499,15481,AVI�O      ,JATO      ,2008,PARTICULAR          ,PRIVADA   ,0
53500,19957,HELIC�PTERO,PIST�O    ,2013,INSTRU��O           ,PRIVADA   ,0
53501,6154,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,2
53519,17501,AVI�O      ,PIST�O    ,2004,EXPERIMENTAL        ,PRIVADA   ,0
53543,7547,AVI�O      ,PIST�O    ,1986,PARTICULAR          ,PRIVADA   ,0
53545,12856,AVI�O      ,TURBO�LICE,1968,PARTICULAR          ,PRIVADA   ,0
53546,19119,AVI�O      ,PIST�O    ,1968,PARTICULAR          ,PRIVADA   ,2
53547,15391,HELIC�PTERO,PIST�O    ,2010,PARTICULAR          ,PRIVADA   ,1
53550,34876,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,PRIVADA   ,1
53551,40,AVI�O      ,PIST�O    ,1960,INSTRU��O           ,INSTRU��O ,0
53552,22146,AVI�O      ,PIST�O    ,2007,T�XI A�REO          ,T�XI A�REO,0
53553,32935,ULTRALEVE  ,PIST�O    ,1990,EXPERIMENTAL        ,PRIVADA   ,0
53554,32554,ULTRALEVE  ,PIST�O    ,2005,EXPERIMENTAL        ,PRIVADA   ,0
53555,31720,ULTRALEVE  ,PIST�O    ,2002,EXPERIMENTAL        ,PRIVADA   ,0
53556,36455,ULTRALEVE  ,***       ,2015,EXPERIMENTAL        ,PRIVADA   ,1
53557,30907,ULTRALEVE  ,***       ,1992,EXPERIMENTAL        ,PRIVADA   ,0
53559,29179,AVI�O      ,JATO      ,1998,PARTICULAR          ,PRIVADA   ,4
53561,35117,AVI�O      ,PIST�O    ,0,EXPERIMENTAL        ,PRIVADA   ,1
53562,28954,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
53563,1012,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
53564,21571,AVI�O      ,TURBO�LICE,2009,PARTICULAR          ,AGR�COLA  ,1
53565,19225,HELIC�PTERO,TURBOEIXO ,2012,PARTICULAR          ,PRIVADA   ,0
53566,6018,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
53567,21091,HELIC�PTERO,TURBOEIXO ,2013,T�XI A�REO          ,T�XI A�REO,0
53568,24026,AVI�O      ,PIST�O    ,1979,T�XI A�REO          ,T�XI A�REO,0
53571,16165,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
53572,12454,AVI�O      ,PIST�O    ,1993,AGR�COLA            ,AGR�COLA  ,0
53574,19292,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
53576,24367,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,AGR�COLA  ,1
53577,24076,AVI�O      ,PIST�O    ,1974,AGR�COLA            ,AGR�COLA  ,0
53578,31965,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,PRIVADA   ,0
53579,33762,ULTRALEVE  ,PIST�O    ,2005,EXPERIMENTAL        ,PRIVADA   ,1
53580,31804,ULTRALEVE  ,PIST�O    ,2003,EXPERIMENTAL        ,PRIVADA   ,0
53581,32135,ULTRALEVE  ,PIST�O    ,2001,EXPERIMENTAL        ,PRIVADA   ,0
53601,4048,AVI�O      ,PIST�O    ,1970,PARTICULAR          ,PRIVADA   ,1
53625,28686,AVI�O      ,PIST�O    ,1991,PARTICULAR          ,PRIVADA   ,3
53626,5962,AVI�O      ,PIST�O    ,1961,PARTICULAR          ,PRIVADA   ,0
53628,28837,AVI�O      ,PIST�O    ,2012,AGR�COLA            ,AGR�COLA  ,0
53629,5924,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
60609,18491,AVI�O      ,PIST�O    ,2005,PARTICULAR          ,PRIVADA   ,0
60612,8051,AVI�O      ,PIST�O    ,1995,PARTICULAR          ,PRIVADA   ,0
60613,28333,AVI�O      ,PIST�O    ,2004,PARTICULAR          ,AGR�COLA  ,0
60616,28185,AVI�O      ,PIST�O    ,1994,PARTICULAR          ,PRIVADA   ,0
60620,9552,HELIC�PTERO,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
60625,16243,AVI�O      ,PIST�O    ,1961,INSTRU��O           ,INSTRU��O ,0
60629,9665,AVI�O      ,PIST�O    ,2004,AGR�COLA            ,AGR�COLA  ,0
60631,28876,AVI�O      ,PIST�O    ,2012,PARTICULAR          ,AGR�COLA  ,0
60632,28797,AVI�O      ,PIST�O    ,2011,AGR�COLA            ,AGR�COLA  ,0
60645,21927,AVI�O      ,PIST�O    ,2012,AGR�COLA            ,AGR�COLA  ,0
60649,38934,AVI�O      ,PIST�O    ,1997,***                 ,PRIVADA   ,0
60783,11088,HELIC�PTERO,TURBOEIXO ,1997,ADMINISTRA��O DIRETA,POLICIAL  ,0
60879,38941,***        ,***       ,0,***                 ,AGR�COLA  ,2
65312,21733,AVI�O      ,PIST�O    ,2008,M�LTIPLA            ,AGR�COLA  ,0
